poly_id,total_observations,total_observers,species_richness,predicted_richness_method1,predicted_richness_method2,predicted_richness_method3,predicted_richness_method4,predicted_richness_method5
Broward_Anne Kolb Nature Center,1190,199,259,242.452945,246.020496,1,266.8967689,261.8986713
Broward_Boulevard Gardens Community Center,0,0,NA,124.65601,NA,NA,NA,NA
Broward_Brian Piccolo Sports Park & Velodrome,132,54,49,153.5173826,164.1735582,0.546789827,205.0967812,327.3384726
Broward_CB Smith Park,348,47,141,185.7347197,184.9906904,0.829333136,213.6111725,272.0622512
Broward_Central Broward Regional Park,394,15,166,120.7732273,134.744355,0.73200421,142.4176084,229.9135394
Broward_Crystal Lake Sand Pine Scrub,449,41,124,146.848913,151.8061914,0.786197877,178.4779574,244.429358
Broward_Deerfield Highlands Nature Preserve,8,4,6,122.8918763,129.1744955,0.361363248,NA,NA
Broward_Deerfield Island Park,58,13,39,271.9373661,278.2479987,0.810099521,289.1081491,282.9022488
Broward_Dillard Green Space,0,0,NA,122.7613114,NA,NA,NA,NA
Broward_Easterlin Park,199,26,68,216.989791,225.5983902,0.833038132,258.4016087,270.7580395
Broward_Everglades Holiday Park,381,82,137,236.030669,229.0261011,0.82878921,247.7566051,284.0409292
Broward_Fern Forest Nature Center,2714,236,445,276.7164191,268.353748,0.895009111,275.1254066,265.6113846
Broward_Franklin Park,0,0,NA,120.3250032,NA,NA,NA,NA
Broward_Helene Klein Pineland Preserve,466,34,123,158.7311741,162.9356131,0.806032493,186.6057795,245.6774513
Broward_Herman and Dorothy Shooster Nature Preserve,54,10,32,164.7566403,170.9846333,0.780709632,223.8662059,277.3822132
Broward_Highlands Scrub Natural Area,227,24,95,139.1981179,144.3196076,0.782250537,173.2988338,242.1322253
Broward_Hollywood North Beach Park,229,55,113,174.5381682,173.8463796,0.759661303,204.9719322,261.0056134
Broward_Kristin Jacobs Natural Area at Hillsboro Pineland,496,42,178,209.9789608,216.5009628,0.842276794,236.3687423,266.9305392
Broward_Lafayette Hart Park,0,0,NA,129.2588763,NA,NA,NA,NA
Broward_Lewis-Chisom Park,0,0,NA,122.6275143,NA,NA,NA,NA
Broward_Long Key Natural Area and Nature Center,1906,126,440,232.9855063,236.7028726,0.861903321,227.3277773,266.0583757
Broward_Markham Park,2241,205,459,288.1654844,290.5825041,0.887424866,282.0673279,270.2100921
Broward_Military Trail Nature Area,51,11,40,217.509481,215.9616038,0.77460698,259.6054933,290.7377748
Broward_Miramar Pineland Natural Area,1763,36,372,153.1698789,152.1362611,0.714665528,161.4680058,239.8138719
Broward_Pine Island Ridge Natural Area,222,47,122,218.12927,212.9681974,0.796258047,253.5721692,290.2256099
Broward_Plantation Heritage Park,134,51,64,189.6971013,193.2343723,0.562143905,241.0821137,325.1471958
Broward_Quiet Waters Park,1299,80,338,222.2418976,222.859667,0.802942887,227.1167386,280.3934223
Broward_Reverend Samuel Delevoe Memorial Park,7,2,7,149.5444768,167.0272206,0.617337121,NA,NA
Broward_Roosevelt Gardens Park,0,0,NA,132.3304683,NA,NA,NA,NA
Broward_Saw Palmetto Natural Area,95,17,53,160.0470305,164.0369408,0.790998449,210.0390861,272.4913445
Broward_Secret Woods Park,586,108,157,240.9610604,246.5556403,0.815547994,268.5640494,272.9166159
Broward_Sewell Lock,0,0,NA,123.4601607,NA,NA,NA,NA
Broward_Snake Warriors Island,507,27,196,147.8940662,156.5044091,0.799029222,166.166508,269.2642853
Broward_South Fork Canoe Launch,0,0,NA,133.4884316,NA,NA,NA,NA
Broward_Sunview Park,6,2,6,153.2408981,159.5239619,0.596459253,NA,NA
Broward_Tall Cypress Natural Area,663,89,209,265.8863378,272.3521852,0.880086446,284.4843613,273.939844
Broward_Topeekeegee Yugnee Park,702,83,194,189.6991129,189.2596748,0.820824113,220.559056,286.0325163
Broward_Tradewinds Park,1296,172,280,274.278804,275.4461527,0.877767591,284.591143,274.8571875
Broward_Tree Tops Park,2203,247,425,297.5567223,291.7815678,0.901402705,295.400743,274.1080502
Broward_Vista View Park,330,86,143,202.2045962,200.7138061,0.711829885,230.7306247,302.1169511
Broward_Washburn Park,0,0,NA,135.3668913,NA,NA,NA,NA
Broward_West Creek Pineland Natural Area,56,11,37,140.7388348,146.05796900000001,0.762847253,188.4127199,269.3950439
Broward_West Lake Park,153,35,85,172.6507631,175.9099863,0.774648618,213.0045125,288.5460929
Broward_William J. Kelley Park,1,1,1,135.489818,149.5463843,0,NA,NA
Broward_Woodmont Natural Area,344,19,99,170.2930276,173.8119409,0.798801889,185.0964726,263.5343026
Coconut Creek_Coco Point Park,5,3,4,204.0991963,201.665864,0.460605907,NA,NA
Coconut Creek_Community Center and Fitness Center South,88,16,27,120.25581,128.4899303,0.748395356,173.8570346,246.57029
Coconut Creek_Cypress Park,97,6,62,201.9675046,202.0044829,0.831496518,218.2856687,258.2393484
Coconut Creek_George S. Gerber Memorial Park,1123,6,201,104.3067995,109.6038251,0.725538232,154.984445,247.8309459
Coconut Creek_Golden Raintree Park,0,0,NA,164.4682206,NA,NA,NA,NA
Coconut Creek_Hosford Park,4,1,3,151.8037843,157.1357534,0.690441406,NA,NA
Coconut Creek_Lakeside Park,10,3,10,155.0118203,158.7414994,0.650386207,NA,NA
Coconut Creek_Lakewood Park,0,0,NA,145.1020872,NA,NA,NA,NA
Coconut Creek_Oak Trails Park,0,0,NA,183.2507229,NA,NA,NA,NA
Coconut Creek_Pond Apple Park,0,0,NA,186.2714287,NA,NA,NA,NA
Coconut Creek_Recreation Complex and Fitness Center North,0,0,NA,133.6406048,NA,NA,NA,NA
Coconut Creek_Rowe Activity Center and Donaldson Park,1,1,1,151.052921,154.0172587,0.042267684,NA,NA
Coconut Creek_Sabal Pines Park,76,17,48,153.2123242,159.6733313,0.767630531,199.905557,271.7325771
Coconut Creek_Sunshine Drive Park,0,0,NA,131.0297083,NA,NA,NA,NA
Coconut Creek_Township Estates Park,0,0,NA,164.9329162,NA,NA,NA,NA
Coconut Creek_Veterans Park,4,2,2,119.6669985,135.1719932,0.465611623,NA,NA
Coconut Creek_Windmill Park and Dog Park,43,6,24,150.4713442,158.9946389,0.832257049,NA,NA
Coconut Creek_Winston Park Nature Trail,85,9,40,200.1010218,205.1542247,0.844286255,242.8043085,271.996255
Cooper City_Bill Lips Sports Complex,0,0,NA,141.8734724,NA,NA,NA,NA
Cooper City_Chase Park,0,0,NA,160.227709,NA,NA,NA,NA
Cooper City_Christie Schafale Park and Dog Park,0,0,NA,180.6646047,NA,NA,NA,NA
Cooper City_Colony Park,0,0,NA,160.3028749,NA,NA,NA,NA
Cooper City_Cooper's Point Park,0,0,NA,150.7779622,NA,NA,NA,NA
Cooper City_Dawn Park,0,0,NA,152.1825417,NA,NA,NA,NA
Cooper City_Diamond Head Park,0,0,NA,140.6260048,NA,NA,NA,NA
Cooper City_Ellie Kozak Park,0,0,NA,205.0786572,NA,NA,NA,NA
Cooper City_Encore Park,0,0,NA,150.1625573,NA,NA,NA,NA
Cooper City_Flamingo Park,1,1,1,169.3868125,180.4893011,0.059079799,NA,NA
Cooper City_Flamingo West Park,0,0,NA,138.9478986,NA,NA,NA,NA
Cooper City_Forest Lake Park,2,2,2,146.0719817,161.5215415,0.048903609,NA,NA
Cooper City_Homes of Forest Lake Park,0,0,NA,130.3270384,NA,NA,NA,NA
Cooper City_Jerry Morgan Park,13,3,8,186.9242317,196.0920762,0.702226257,NA,NA
Cooper City_Memorial Park,1,1,1,127.3668763,135.8648499,0.064499423,NA,NA
Cooper City_Natalie's Cove Park,0,0,NA,139.6538989,NA,NA,NA,NA
Cooper City_Pine Lake Park,0,0,NA,143.2968617,NA,NA,NA,NA
Cooper City_Poinciana Park,0,0,NA,160.4159187,NA,NA,NA,NA
Cooper City_Pool & Tennis Center Park,0,0,NA,139.4458729,NA,NA,NA,NA
Cooper City_Stirling Palm Park,0,0,NA,142.6155839,NA,NA,NA,NA
Cooper City_Suellen H. Fardelmann Sports Complex,3,1,1,136.8877987,150.4073759,0.053169289,NA,NA
Cooper City_Tamarind Park,1,1,1,195.8346796,198.7606026,0.06503393,NA,NA
Cooper City_Ted Ferone Park,0,0,NA,154.2400869,NA,NA,NA,NA
Coral Springs_Betti Stradling Park,6,4,3,164.9224571,168.0601909,0.055983753,NA,NA
Coral Springs_Castlewood Park,0,0,NA,152.4188308,NA,NA,NA,NA
Coral Springs_Chevy Chase North Park,0,0,NA,150.0035258,NA,NA,NA,NA
Coral Springs_Chevy Chase South Park,0,0,NA,154.7243771,NA,NA,NA,NA
Coral Springs_Coral Springs Aquatic Complex,4,3,2,119.8067981,132.4407364,0.059483385,NA,NA
Coral Springs_Countrywood Park,0,0,NA,151.6003021,NA,NA,NA,NA
Coral Springs_Cypress Hammock,30,9,23,140.1566641,148.3230485,0.632486464,NA,NA
Coral Springs_Cypress Park,26,9,14,145.8378391,153.1804714,0.621157533,NA,NA
Coral Springs_Dede Gilmore Memorial Park,2,1,2,171.4785507,174.3928245,0.452567301,NA,NA
Coral Springs_Eagle Ridge Park,16,3,9,154.3789781,157.697697,0.714208439,NA,NA
Coral Springs_Fern Glen Park,17,4,11,187.9512752,196.430783,0.744755685,NA,NA
Coral Springs_Forest Hills Park,19,4,14,148.1368592,157.2647012,0.716074773,NA,NA
Coral Springs_Forest Hills West Park,0,0,NA,145.8712686,NA,NA,NA,NA
Coral Springs_Jaycee Park,0,0,NA,152.3666025,NA,NA,NA,NA
Coral Springs_Kiwanis Park,0,0,NA,159.3203775,NA,NA,NA,NA
Coral Springs_Lakeview Park,5,1,5,181.3599108,185.9565013,0.791847893,NA,NA
Coral Springs_Lions Park,3,2,3,150.2972449,155.4792218,0.291373867,NA,NA
Coral Springs_Mullins Park,18,3,16,151.6512929,158.4433836,0.782805837,NA,NA
Coral Springs_North Community Park,9,6,7,156.5454892,165.5247082,0.227981267,NA,NA
Coral Springs_Orchid Park,35,11,19,168.7947451,175.5556468,0.550524794,NA,NA
Coral Springs_Paul Barre Memorial Park,0,0,NA,151.2737052,NA,NA,NA,NA
Coral Springs_Paul Britton Park,0,0,NA,132.7323486,NA,NA,NA,NA
Coral Springs_Pine Glen Park,0,0,NA,161.2652653,NA,NA,NA,NA
Coral Springs_Poinciana Park,5,2,4,147.0790215,153.0172116,0.437636439,NA,NA
Coral Springs_Pride Promoters Park,0,0,NA,123.841878,NA,NA,NA,NA
Coral Springs_Ralph Diaz Memorial Park,4,2,4,196.0132102,192.1380905,0.441508215,NA,NA
Coral Springs_Richard D Petrillo Park,0,0,NA,154.8483915,NA,NA,NA,NA
Coral Springs_Riverside Park,3,2,3,132.3348131,142.3157303,0.312920198,NA,NA
Coral Springs_Running Brooke Hills Park,0,0,NA,142.2796052,NA,NA,NA,NA
Coral Springs_Sandy Ridge Sanctuary,92,14,49,213.934387,217.7330671,0.830790047,260.6730689,278.9364083
Coral Springs_Shadow Wood Park,0,0,NA,176.7179814,NA,NA,NA,NA
Coral Springs_Sherwood Forest Park,15,6,11,220.1696691,217.8152385,0.56641108,NA,NA
Coral Springs_Sportsplex Athletic Complex,0,0,NA,154.7396878,NA,NA,NA,NA
Coral Springs_Three Friends Park,4,2,4,202.9383475,207.0767703,0.456594402,NA,NA
Coral Springs_Three Mountains Natural Area,56,8,36,202.1060069,205.2113505,0.830561264,250.8198271,279.1310456
Coral Springs_Turtle Run Park,0,0,NA,145.3687112,NA,NA,NA,NA
Coral Springs_Village Green Park,0,0,NA,130.3031221,NA,NA,NA,NA
Coral Springs_Volunteer Park,16,3,3,140.637571,151.709493,0.707837071,NA,NA
Coral Springs_Westchester Park,27,11,18,193.4487882,193.0105249,0.492993853,NA,NA
Coral Springs_Whispering Oaks Park,11,3,7,171.3090591,174.5955091,0.623078024,NA,NA
Coral Springs_Whispering Woods,0,0,NA,157.2845682,NA,NA,NA,NA
Coral Springs_Windings Park,0,0,NA,149.8159374,NA,NA,NA,NA
Dania Beach_Chester Byrd Park,0,0,NA,137.9980755,NA,NA,NA,NA
Dania Beach_CW Thomas Park,0,0,NA,138.0376262,NA,NA,NA,NA
Dania Beach_Dania Beach Marina,7,5,5,135.2509246,139.9480093,0.302005935,NA,NA
Dania Beach_Dania Cove Park,11,3,6,148.9752326,154.0217141,0.675124092,NA,NA
Dania Beach_Frank C. Tootie Adler Park,12,9,11,101.1977878,106.3355995,0.215476939,NA,NA
Dania Beach_Frost Park,29,4,22,136.2245876,151.2789796,0.810324984,NA,NA
Dania Beach_Griffin Marine Park,0,0,NA,124.7975088,NA,NA,NA,NA
Dania Beach_I.T. Parker Center,0,0,NA,179.0807576,NA,NA,NA,NA
Dania Beach_Linear Park,0,0,NA,148.3995761,NA,NA,NA,NA
Dania Beach_Meli-Griffin Park,0,0,NA,148.8056159,NA,NA,NA,NA
Dania Beach_Mildred V. Jones Park,0,0,NA,133.5702009,NA,NA,NA,NA
Dania Beach_Mullikin Park,0,0,NA,130.4154778,NA,NA,NA,NA
Dania Beach_Northside Garden Park,0,0,NA,127.4008845,NA,NA,NA,NA
Dania Beach_Ocean Park Beach,71,30,33,110.1964291,112.9448205,0.541186591,163.6139905,255.7628382
Dania Beach_Southwest Community Center,0,0,NA,113.8332102,NA,NA,NA,NA
Dania Beach_Tigertail Lake Park,10,8,6,97.27951983,107.7160008,0.144719114,NA,NA
Dania Beach_Whiskey Creek Hideout,171,65,86,164.3155292,163.3799508,0.613260427,191.6628544,272.4002003
Davie_Bergeron Park,2,2,2,162.0390568,172.7949343,0.071185533,NA,NA
Davie_Berman Park,0,0,NA,201.1194075,NA,NA,NA,NA
Davie_Betty Booth Roberts Park,5,1,3,119.9162813,128.8618703,0.611570892,NA,NA
Davie_Davie Pine Island Park,22,15,11,132.3392896,139.0982628,0.2515401,NA,NA
Davie_Driftwood Estates Park,2,2,1,153.400401,158.8596299,0.043549826,NA,NA
Davie_East Davie Nature Park,0,0,NA,181.9180606,NA,NA,NA,NA
Davie_Falcon Lea Park,5,2,4,144.9507582,152.6658572,0.714033173,NA,NA
Davie_Firefighters Park,9,4,4,201.29914,201.2017101,0.384498584,NA,NA
Davie_James Ale Memorial Park,0,0,NA,142.854946,NA,NA,NA,NA
Davie_Joy Yoder Equestrian-West View Park,3,1,2,155.6958414,168.6432508,0.481887044,NA,NA
Davie_Lange Park,46,6,23,147.0558319,155.8365768,0.812270055,NA,NA
Davie_Liberty Park,3,2,3,144.0650817,148.6147975,0.29757869,NA,NA
Davie_Math Igler Citrus Park,0,0,NA,152.0643045,NA,NA,NA,NA
Davie_Oak Hill Equestrian Park,10,5,8,178.8563046,185.8531195,0.516236929,NA,NA
Davie_Orange Drive Linear Park,62,21,43,136.0869384,140.9263754,0.645206207,187.1669401,276.7962408
Davie_Owls Lookout Park,20,9,5,155.2035752,167.4531798,0.424896882,NA,NA
Davie_Palomino Park,2,1,2,123.1558805,139.964796,0.453109728,NA,NA
Davie_Peaceful Ridge Park,29,3,22,136.4333289,142.656933,0.827323409,NA,NA
Davie_Potter Park,0,0,NA,121.1622839,NA,NA,NA,NA
Davie_Reflections Park,0,0,NA,174.9052525,NA,NA,NA,NA
Davie_Robbins Preserve,249,28,110,247.0175082,248.8186362,0.88444992,269.9719694,276.0843837
Davie_Shenandoah Park,10,7,9,146.3222947,164.830902,0.230739448,NA,NA
Davie_Silver Lake Park,34,10,28,232.6917766,243.3752602,0.662143966,NA,NA
Davie_Sunny Lake Bird Sanctuary,23,9,18,163.9920537,170.4657451,0.508108005,NA,NA
Davie_The Park at Waverly,0,0,NA,151.1350424,NA,NA,NA,NA
Davie_Veterans Park,0,0,NA,145.8008069,NA,NA,NA,NA
Davie_Waterford Park,3,3,3,143.3674926,153.0608085,0.046330478,NA,NA
Davie_Wes Griffin Park,12,4,7,137.8361528,146.5779323,0.371850954,NA,NA
Davie_Westridge Park,30,10,19,171.5207051,179.2468355,0.605673709,NA,NA
Davie_Wolf Lake Park,501,49,181,254.9444654,256.5453097,0.858851214,263.4469485,299.1922533
Deerfield Beach_Ada Graham-Johnson Park,0,0,NA,138.26779,NA,NA,NA,NA
Deerfield Beach_Branhilda Richardson-Knowles Memorial Park,11,1,6,123.9978324,130.6526857,0.765419899,NA,NA
Deerfield Beach_Central Crystal Heights,0,0,NA,148.5469255,NA,NA,NA,NA
Deerfield Beach_Constitution & Arboretum Park,822,54,49,177.7311264,177.245005,0.521449455,226.8667304,308.1497736
Deerfield Beach_Cornerstone Park,0,0,NA,120.4017449,NA,NA,NA,NA
Deerfield Beach_Deer Run East,0,0,NA,150.8384874,NA,NA,NA,NA
Deerfield Beach_Ecidar Park,0,0,NA,139.7469885,NA,NA,NA,NA
Deerfield Beach_Highlands Park,0,0,NA,123.30898,NA,NA,NA,NA
Deerfield Beach_Hillsboro Community Center,0,0,NA,129.299002,NA,NA,NA,NA
Deerfield Beach_Johnie McKeithen Park,0,0,NA,152.1864105,NA,NA,NA,NA
Deerfield Beach_Kirk Cottrell Pavilion,0,0,NA,113.4455663,NA,NA,NA,NA
Deerfield Beach_Marty Popelsky Park,0,0,NA,158.5556716,NA,NA,NA,NA
Deerfield Beach_Mayo Howard Park,0,0,NA,131.2653107,NA,NA,NA,NA
Deerfield Beach_Middle School Athletic & Aquatic Complex,2,2,2,123.5223315,130.1819067,0.034560452,NA,NA
Deerfield Beach_North Crystal Heights,0,0,NA,147.7839082,NA,NA,NA,NA
Deerfield Beach_Oveta McKeithen Recreational Complex,0,0,NA,136.5371154,NA,NA,NA,NA
Deerfield Beach_Pastor Willie James Ford Sr. Linear Park,0,0,NA,130.7224236,NA,NA,NA,NA
Deerfield Beach_Pioneer Park,30,4,8,124.6353616,134.5835879,0.607904635,NA,NA
Deerfield Beach_Riverglen Park,1,1,1,130.1129504,141.1566068,0.063251275,NA,NA
Deerfield Beach_Riverview Park,0,0,NA,202.2150982,NA,NA,NA,NA
Deerfield Beach_SE 15th St Park,0,0,NA,134.4610815,NA,NA,NA,NA
Deerfield Beach_SE 19th Ave. Park,2,2,2,111.3225404,114.2793814,0.042708307,NA,NA
Deerfield Beach_South Crystal Heights,0,0,NA,131.8896341,NA,NA,NA,NA
Deerfield Beach_Sullivan Park,9,8,5,107.7539395,115.2318541,0.172384539,NA,NA
Deerfield Beach_Teen Center,0,0,NA,121.9251853,NA,NA,NA,NA
